User-agent: *
Allow: /

# Block PDFs in white_papers
Disallow: /white_papers/*.pdf
Disallow: /white_papers/*.PDF

# Block PDFs in memory_scrolls (covers PDFs in subfolders like /scroll_XX/ and /assets/)
Disallow: /memory_scrolls/*.pdf
Disallow: /memory_scrolls/*.PDF
Disallow: /memory_scrolls/*/*.pdf
Disallow: /memory_scrolls/*/*.PDF
Disallow: /memory_scrolls/*/*/*.pdf
Disallow: /memory_scrolls/*/*/*.PDF

# Sitemaps
Sitemap: https://tolarenai.com/sitemap.xml
Sitemap: https://tolarenai.com/books-sitemap.xml
Sitemap: https://tolarenai.com/capstones-sitemap.xml
Sitemap: https://tolarenai.com/diplomacy-sitemap.xml
Sitemap: https://tolarenai.com/memory-sitemap.xml
Sitemap: https://tolarenai.com/poetry-sitemap.xml
Sitemap: https://tolarenai.com/quotes/quotes-sitemap.xml
Sitemap: https://tolarenai.com/raw-notes-sitemap.xml
Sitemap: https://tolarenai.com/theory-sitemap.xml
Sitemap: https://tolarenai.com/tolarenai-sitemap.xml
Sitemap: https://tolarenai.com/whispers-sitemap.xml
Sitemap: https://tolarenai.com/white-papers-sitemap.xml
Sitemap: https://tolarenai.com/rico-roho-sitemap.xml
