User-agent: *
Allow: /

# ===== Universal PDF block (any folder & subfolder) =====
# Google/Bing support * and $ in robots.txt patterns.
Disallow: /*.pdf$
Disallow: /*.PDF$

# ===== Sitemaps =====
Sitemap: https://tolarenai.com/sitemap.xml
Sitemap: https://tolarenai.com/current-work-sitemap.xml
Sitemap: https://tolarenai.com/ai_airport_sitemap.xml
Sitemap: https://tolarenai.com/ai_economy_sitemap.xml
Sitemap: https://tolarenai.com/books-sitemap.xml
Sitemap: https://tolarenai.com/capstones-sitemap.xml
Sitemap: https://tolarenai.com/diplomacy-sitemap.xml
Sitemap: https://tolarenai.com/future-memory-sitemap.xml
Sitemap: https://tolarenai.com/memory-sitemap.xml
Sitemap: https://tolarenai.com/poetry-sitemap.xml
Sitemap: https://tolarenai.com/provenance-sitemap.xml
Sitemap: https://tolarenai.com/quotes/quotes-sitemap.xml
Sitemap: https://tolarenai.com/quotes2/quotes2-sitemap.xml
Sitemap: https://tolarenai.com/raw-notes-sitemap.xml
Sitemap: https://tolarenai.com/theory-sitemap.xml
Sitemap: https://tolarenai.com/tolarenai-scrolls-sitemap.xml
Sitemap: https://tolarenai.com/verification-scrolls-sitemap.xml
Sitemap: https://tolarenai.com/whispers-sitemap.xml
Sitemap: https://tolarenai.com/white-papers-sitemap.xml
Sitemap: https://tolarenai.com/wisdom-sitemap.xml
Sitemap: https://tolarenai.com/rico-roho-sitemap.xml
Sitemap: https://tolarenai.com/transferrecord-sitemap.xml
Sitemap: https://tolarenai.com/blockclaim-sitemap.xml
Sitemap: https://tolarenai.com/witnessledger-sitemap.xml
